Memory Space: default (color=0)
Total bytes: 23797519872 (22.16GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[10240,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                2; bf16[320,10240], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[10240,320], bf16[4096,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], bf16[4096,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                3; bf16[320,10240], bf16[4096,320], bf16[4096,4,128]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[10240,320], bf16[4096,4,128], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,4,128], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,4,128], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[10240,320], bf16[4096,4,128], 5×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[320,10240], bf16[4096,4,128], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[320,10240], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[10240,320], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                8; bf16[320,10240], bf16[4096,4,128], bf16[], 5×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[10240,320], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                9; bf16[320,10240], bf16[4096,4,128], bf16[], 3×bf16[1,4096,320], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[10240,320], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[1,4096,320], bf16[10240,320], bf16[4096,4,128], bf16[], 3×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[1,4096,320], bf16[10240,320], bf16[4096,320], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               14; bf16[320,10240], bf16[4096,4,128], bf16[], 11×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;               25; bf16[10240,320], bf16[4096,4,128], bf16[], 2×bf16[4096,320], 20×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[320,10240], bf16[4096,4,128], bf16[], 3×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                9; bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[4096,320], 4×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                6; bf16[10240,320], bf16[4096,4,128], bf16[], 3×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[1,4096,320], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                5; bf16[320,10240], bf16[4096,4,128], bf16[], 2×bf16[1,4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                7; bf16[10240,320], bf16[4096,4,128], bf16[], 2×bf16[1,4096,320], 2×bf16[4096,320]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[]

  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
    6.25MiB(100%);    6.25MiB;            0;                4; bf16[1,4096,320], bf16[320,10240], bf16[4096,4,128], bf16[]


Memory Space: vmem (color=1)
Total bytes: 117440512 (112.00MiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
   80.00MiB(  6%);   80.00MiB;            0;              926; bf16[1,4,320,256], bf16[16,8,256], bf16[2,4,320,256], s32[1,32,128], s32[1,4095], s32[1,4096], s32[4096], 2×bf16[16,4096], 2×bf16[2,1,4096,4,256], 2×bf16[320,16], 2×bf16[4096,4,2], 2×bf16[4096,8], 6×bf16[16,4096,1], 6×f32[1024,128], 7×bf16[16,2,4,256], 9×bf16[4096], 17×bf16[320,10240], 17×bf16[80,10240], 17×f32[4096,8], 21×bf16[4096,2,256], 22×bf16[4096,8,256], 23×bf16[10240,320], 23×bf16[10240,80], 28×f32[4096], 32×bf16[1,1,4096,4,256], 39×bf16[4096,80], 45×bf16[1,4096,320], 60×pred[4096,1024], 64×f32[4096,32], 67×pred[4096,4096], 68×bf16[1024,10240], 71×f32[4096,128], 107×bf16[4096,320], 160×bf16[4096,10240]
  112.00MiB(  9%);   32.00MiB;     79691776;               28; 4×bf16[4096,2,256], 4×f32[1,4096,4,2,256], 20×bf16[16,4096]
  144.00MiB( 11%);   32.00MiB;     75497472;               52; bf16[1,4096,8,128], bf16[16,4096], bf16[4096,1,128], bf16[4096,4,2,256], bf16[4096,8,128], f32[1,4096,4,2,256], 4×bf16[4,4096,2], 4×bf16[4096,2,256], 9×bf16[4096,4,2], 29×bf16[4096,4,128]
  176.00MiB( 14%);   32.00MiB;     67108864;              278; bf16[2,1,4096,4,256], 5×bf16[4096,2,256], 5×bf16[4096,8,256], 5×bf16[4096], 9×bf16[1,4096,4,2,256], 12×bf16[4096,4,128], 13×bf16[4096,1,128], 20×bf16[4096,4,2,256], 27×bf16[16,4096], 27×bf16[4096,4,2], 28×f32[1,4096,4,2,256], 31×bf16[1,4096,8,128], 31×bf16[4096,8], 32×bf16[4096,320], 32×bf16[4096,80]
  196.00MiB( 15%);   20.00MiB;     41943040;               98; bf16[2,1,4096,4,256], bf16[4096,8,256], 10×bf16[1,1,4096,4,256], 18×bf16[1,4096,8,128], 68×bf16[1024,10240]
  216.00MiB( 17%);   20.00MiB;     62914560;               91; bf16[4096,2,256], bf16[4096,320], bf16[4096,80], f32[1,4096,4,256], 9×bf16[4096,4,128], 10×bf16[4096,1,128], 68×bf16[1024,10240]
  236.00MiB( 18%);   20.00MiB;     20971520;              276; bf16[1,4096,4,256], bf16[320,10240], bf16[80,10240], pred[4096,1024], 2×bf16[2,4,320,256], 2×bf16[4,256,4096,2], 3×bf16[1,4096,8,128], 5×bf16[4096,320], 5×bf16[4096,80], 13×bf16[8,320,256], 14×bf16[2,320,256], 15×bf16[1,4,320,256], 33×pred[1024,4096], 35×bf16[4096,2,256], 37×bf16[2,1,4096,4,256], 40×bf16[4096,8,256], 68×bf16[1024,10240]
  252.00MiB( 20%);   16.00MiB;     22544384;                2; bf16[2,4,320,256], bf16[4096,8,256]
  268.00MiB( 21%);   16.00MiB;      5767168;                2; bf16[2,1,4096,4,256], f32[4096,32]
  284.00MiB( 22%);   16.00MiB;     65536000;                2; bf16[1,256,4096,2], bf16[4,256,4096,2]
  300.00MiB( 23%);   16.00MiB;     72351744;               17; 4×bf16[1,4096,4,2,256], 13×bf16[4096,1,128]
  316.00MiB( 25%);   16.00MiB;     22020096;               24; 6×bf16[4096], 8×bf16[4096,8,256], 10×bf16[16,320]
  332.00MiB( 26%);   16.00MiB;     69074944;               64; 5×bf16[4096,8], 27×bf16[4096,8,256], 32×bf16[4096,80]
  348.00MiB( 27%);   16.00MiB;     71303168;               87; bf16[4096,8,256], 2×bf16[16,2,4,256], 4×bf16[4096,2,256], 7×bf16[2,1,4096,4,256], 13×bf16[4096,1,128], 20×bf16[16,4096], 40×bf16[4096,4,128]
  364.00MiB( 28%);   16.00MiB;     19398656;               88; bf16[1,4096,4,2,256], bf16[2,256,320], bf16[8,256,320], 4×bf16[4096,8,256], 6×bf16[1,4,320,256], 6×bf16[2,4,320,256], 6×bf16[4096,80], 10×bf16[4096,320], 10×bf16[4096], 20×bf16[1,1,4096,4,256], 23×f32[1024,128]
  380.00MiB( 29%);   16.00MiB;     25165824;              124; bf16[4096,8,256], pred[4096,1024], 2×bf16[4096,320], 2×bf16[4096,80], 5×bf16[4096,16], 15×bf16[2,256,320], 15×bf16[8,256,320], 17×bf16[1,4096,8,128], 33×bf16[4096,2,256], 33×pred[1024,4096]
  396.00MiB( 31%);   16.00MiB;      1310720;               54; bf16[2,320,256], bf16[4096,320,1], bf16[8,320,256], 6×bf16[4096,2,256], 6×bf16[4096,8,256], 39×bf16[4096,80]
  412.00MiB( 32%);   16.00MiB;      5242880;              153; bf16[10240,320], bf16[10240,80], bf16[16,320], f32[4096,32], f32[4096,4], 5×bf16[4096,80], 8×bf16[2,1,4096,4,256], 8×f32[4096], 15×bf16[1,4096,320], 15×bf16[2,320,256], 15×bf16[8,320,256], 17×bf16[2,256,320], 17×bf16[8,256,320], 22×bf16[4096], 26×bf16[4096,320]
  428.00MiB( 33%);   16.00MiB;      8388608;              169; bf16[1,4096,4,256], bf16[1,4096,8,256], 14×bf16[4096,8,256], 21×bf16[4096,4,2,256], 23×bf16[4096,2,256], 24×bf16[1,4096,4,128], 25×bf16[4096,8], 60×pred[4096,1024]
  444.00MiB( 34%);   16.00MiB;     73924608;                2; bf16[1,256,4096,2], f32[1,4096,4,256]
  460.00MiB( 36%);   16.00MiB;     58720256;               59; bf16[1,4096,4,128], bf16[2,1,4096,4,256], bf16[4096,2,256], bf16[4096,4,2,256], bf16[4096,4,2], s32[4096], 5×bf16[1,1,4096,4,256], 9×bf16[4096,4,128], 13×bf16[4096,1,128], 26×bf16[4096]
  476.00MiB( 37%);   16.00MiB;     54525952;              128; bf16[1,1,4096,4,256], bf16[4096,2,256], 2×bf16[2,256,320], 2×bf16[8,256,320], 2×s32[4096], 5×bf16[4096,4,2], 10×bf16[4096,4,128], 13×bf16[4096,1,128], 13×bf16[4096,8,256], 14×bf16[4096,320], 17×bf16[16,8,256], 22×bf16[2,1,4096,4,256], 26×bf16[1,4096,8,256]
  492.00MiB( 38%);   16.00MiB;     50331648;              145; bf16[1,4096,8,128], bf16[16,2,4,256], bf16[4096,320], bf16[4096,4,2], f32[4096,32], f32[4096,8], 2×bf16[4096,8,256], 2×f32[4096,128], 3×s32[4096], 9×bf16[2,256,320], 9×bf16[4096,1,128], 9×bf16[8,256,320], 10×bf16[4096,4,128], 13×bf16[1,4096,4,2,256], 20×bf16[4096,4,2,256], 31×bf16[1,1,4096,4,256], 31×f32[1,4096,4,256]
  508.00MiB( 39%);   16.00MiB;     16777216;              231; bf16[4,256,4096,2], f32[4096,4], pred[4096,1024], 2×bf16[4096,2,256], 3×bf16[4096,4,2], 11×bf16[2,1,4096,4,256], 17×bf16[1,4096,8,128], 19×bf16[2,256,320], 19×bf16[8,256,320], 21×bf16[4096,80], 22×bf16[4096,320], 23×f32[1024,128], 24×f32[4096,128], 33×pred[1024,4096], 34×pred[4096,4096]
  524.00MiB( 41%);   16.00MiB;     33554432;              219; bf16[4096,4,2], f32[4096,32], 2×bf16[4096,1,128], 2×bf16[4096,320], 2×bf16[4096,4,128], 2×bf16[4096,80], 3×f32[1024,128], 4×f32[4096,8], 9×bf16[4,256,4096,2], 10×bf16[1,1,4096,4,256], 18×bf16[1,4096,8,128], 32×bf16[4096,8,256], 33×bf16[4096,2,256], 36×f32[4096,128], 64×bf16[2,1,4096,4,256]
  540.00MiB( 42%);   16.00MiB;     92274688;               72; bf16[1,4096,4,128], bf16[4096,1,128], bf16[4096,4,128], bf16[4096,8,256], 2×bf16[4096,2,256], 33×bf16[1,256,4096,2], 33×bf16[16,10240]
  556.00MiB( 43%);   16.00MiB;     45088768;                5; f32[1,4096,4,256], 2×bf16[4096,320], 2×bf16[4096,80]
  572.00MiB( 44%);   16.00MiB;     36175872;               24; bf16[16,4096,1], bf16[16,4096], bf16[4096,16,1], bf16[4096,8,256], f32[4096,32], s32[4096], 2×bf16[4096,320], 2×bf16[4096,80], 3×bf16[2,1,4096,4,256], 3×f32[1024,128], 4×bf16[2,320,256], 4×bf16[8,320,256]
  588.00MiB( 46%);   16.00MiB;     37748736;              167; bf16[4096,8,128], 2×bf16[4096,1,128], 2×bf16[4096,4,128], 2×pred[4096,4096], 3×bf16[1,4096,8,256], 21×bf16[1,4096,4,256], 22×bf16[4,256,4096,2], 27×bf16[1,4096,8,128], 36×bf16[16,4096], 51×bf16[4096,8,256]
  604.00MiB( 47%);   16.00MiB;     83886080;              250; bf16[1,4096,8,128], bf16[16,10240], bf16[16,4096], bf16[256], bf16[4096,2,256], bf16[4096,4,2], bf16[4096,8,128], 2×bf16[8,256,16], 6×bf16[4096,8,256], 11×bf16[1,4096,320], 21×bf16[4096,16], 33×bf16[1,256,4096,2], 33×bf16[4,256,4096,2], 34×bf16[10240,16], 35×bf16[4096,80], 68×bf16[4096,320]
  620.00MiB( 48%);   16.00MiB;      2621440;              250; bf16[1,4,320,256], bf16[16,8,256], bf16[2,4,320,256], bf16[8,256,320], 2×bf16[2,256,320], 4×bf16[320,16], 4×f32[4096], 6×bf16[10240,320], 6×bf16[10240,80], 6×f32[1024,128], 7×bf16[4096], 10×bf16[2,1,4096,4,256], 12×bf16[4096,80], 15×bf16[16,2,4,256], 21×bf16[1,4096,320], 64×f32[4096,32], 89×bf16[4096,320]
  636.00MiB( 49%);   16.00MiB;      4194304;              160; bf16[16,2,4,256], f32[4096,32], f32[4096,4], f32[4096], 2×f32[4096,128], 4×bf16[1,4096,4,128], 4×bf16[1,4096,8,256], 7×bf16[2,1,4096,4,256], 11×bf16[1,4096,4,256], 15×bf16[4096,8,256], 21×bf16[4096,2,256], 32×bf16[1,4096,8,128], 60×pred[4096,1024]
  644.00MiB( 50%);    8.00MiB;     46137344;               47; bf16[16,4096], bf16[4096,8], 2×bf16[16,8,256], 16×bf16[4096,4], 27×bf16[1,4096,8,128]
  652.00MiB( 51%);    8.00MiB;     36700160;               10; bf16[1,1,4096,4,256], 2×bf16[4096,1,128], 3×f32[1024,128], 4×bf16[4096,320]
  660.00MiB( 51%);    8.00MiB;    104857600;               65; bf16[4096,2,128], bf16[4096,2,256], bf16[4096,8,128], 4×bf16[4096,320], 4×bf16[4096,80], 27×bf16[4096,1,128], 27×bf16[4096,4,128]
  668.00MiB( 52%);    8.00MiB;     85852160;               63; bf16[4096,320], 27×bf16[4096,8,128], 35×bf16[4096,80]
  676.00MiB( 52%);    8.00MiB;     94240768;               27; 27×bf16[4096,8,128]
  684.00MiB( 53%);    8.00MiB;     20709376;               18; 6×bf16[1,1,4096,4,256], 6×bf16[2,320,256], 6×bf16[8,320,256]
  692.00MiB( 54%);    8.00MiB;     29360128;               72; bf16[4096,4], bf16[4096,8], pred[4096,1024], 3×bf16[1,4096,8,128], 33×bf16[4096,2,256], 33×pred[1024,4096]
  700.00MiB( 54%);    8.00MiB;     96468992;               38; bf16[1,4096,320], bf16[4096,8,128], bf16[4096], 2×bf16[4096,2,256], 33×bf16[1,256,4096,2]
  708.00MiB( 55%);    8.00MiB;     27787264;               73; 2×bf16[1,1,4096,4,256], 10×bf16[1,4096,320], 30×bf16[4096,80], 31×bf16[4096,320]
  716.00MiB( 56%);    8.00MiB;    109051904;               99; bf16[1,1,4096,4,256], bf16[4096,2,128], 5×bf16[4096,8,128], 28×bf16[4096,4,2], 32×bf16[16,10240], 32×bf16[16,2,4,256]
  724.00MiB( 56%);    8.00MiB;    100663296;               95; bf16[16,10240], bf16[4096,2,128], bf16[4096,2,256], 6×bf16[4096,8,128], 27×bf16[4096,1,128], 27×bf16[4096,4,128], 32×bf16[1,1,4096,4,256]
  730.25MiB( 57%);    6.25MiB;     89784320;              142; 6×bf16[4096,80], 10×bf16[320,10240], 34×bf16[10240,80], 34×bf16[16,10240], 58×bf16[80,10240]
  736.50MiB( 57%);    6.25MiB;    101908480;                2; bf16[320,10240], bf16[80,10240]
  742.75MiB( 58%);    6.25MiB;     93061120;              197; bf16[320,10240], 11×bf16[80,10240], 14×bf16[16,10240], 14×bf16[320], 14×f32[4096], 17×bf16[4096,80], 19×bf16[4096,320], 20×bf16[4096,16], 27×bf16[1,4,320,256], 27×bf16[2,4,320,256], 33×bf16[10240,16]
  749.00MiB( 58%);    6.25MiB;      7864320;               26; bf16[1,4,320,256], bf16[10240,320], bf16[10240,80], f32[4096,32], 5×bf16[4096,320], 5×bf16[4096,80], 6×bf16[320,10240], 6×bf16[80,10240]
  755.25MiB( 59%);    6.25MiB;    100597760;                2; bf16[320,10240], bf16[80,10240]
  761.50MiB( 59%);    6.25MiB;     96665600;               19; 9×bf16[320,10240], 10×bf16[80,10240]
  767.75MiB( 60%);    6.25MiB;      9175040;               20; bf16[2,320,256], 4×bf16[320,10240], 4×bf16[80,10240], 5×bf16[4096,80], 6×bf16[4096]
  774.00MiB( 60%);    6.25MiB;     91750400;               29; bf16[16,10240], bf16[320,10240], bf16[80,10240], 5×bf16[4096,80], 21×bf16[4096,320]
  780.25MiB( 61%);    6.25MiB;     97976320;               37; 18×bf16[320,10240], 19×bf16[80,10240]
  786.50MiB( 61%);    6.25MiB;     87818240;               81; 5×bf16[4096,16], 21×bf16[320,10240], 21×bf16[80,10240], 34×bf16[4096,80]
  792.75MiB( 61%);    6.25MiB;    102891520;               25; bf16[256], bf16[320,10240], 4×bf16[4096,80], 19×bf16[80,10240]
  799.00MiB( 62%);    6.25MiB;     91095040;               50; bf16[320,10240], bf16[4096], 5×bf16[4096,80], 9×bf16[1,4096,320], 12×bf16[4096,320], 22×bf16[80,10240]
  805.25MiB( 62%);    6.25MiB;      4915200;               78; bf16[10240,320], bf16[4096], 10×bf16[1,4096,320], 10×bf16[4096,320], 24×bf16[10240,80], 32×bf16[80,10240]
  811.50MiB( 63%);    6.25MiB;     22937600;               25; bf16[320,10240], 2×bf16[2,256,320], 2×bf16[2,320,256], 2×bf16[80,10240], 5×bf16[4096,80], 13×bf16[1,4,320,256]
